term_id,term_name,genes_associated_in_db,source
CXXX,No diseases associated,18678,CLINGEN
C3711374,Nonsyndromic Deafness,77,CLINGEN
C0023264,Leigh Disease,36,CLINGEN
C1838951,LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY,36,CLINGEN
C1850597,Leigh Syndrome Due To Mitochondrial Complex II Deficiency,36,CLINGEN
C1850598,Leigh Syndrome due to Mitochondrial Complex III Deficiency,36,CLINGEN
C1850599,Leigh Syndrome due to Mitochondrial Complex IV Deficiency,36,CLINGEN
C1850600,Leigh Syndrome due to Mitochondrial Complex V Deficiency,36,CLINGEN
C2931891,"Necrotizing encephalopathy, infantile subacute, of Leigh",36,CLINGEN
C0007194,Hypertrophic Cardiomyopathy,31,CLINGEN
C0346153,"Breast Cancer, Familial",24,CLINGEN
C1708353,Hereditary Paraganglioma-Pheochromocytoma Syndrome,23,CLINGEN
C4707243,Familial thoracic aortic aneurysm and aortic dissection,23,CLINGEN
C1112155,Hereditary non-polyposis colorectal cancer syndrome,21,CLINGEN
C1333990,Hereditary Nonpolyposis Colorectal Cancer,21,CLINGEN
C0028326,Noonan Syndrome,20,CLINGEN
C1142166,Brugada Syndrome (disorder),20,CLINGEN
C0175704,LEOPARD Syndrome,19,CLINGEN
C0587248,Costello syndrome (disorder),19,CLINGEN
C1275081,Cardio-facio-cutaneous syndrome,19,CLINGEN
C1333991,Hereditary Non-Polyposis Colon Cancer Type 2,19,CLINGEN
C1843181,Noonan syndrome-like disorder with loose anagen hair,19,CLINGEN
C3501846,Noonan-Like Syndrome With Loose Anagen Hair,19,CLINGEN
C2936783,"Colorectal cancer, hereditary nonpolyposis, type 1",18,CLINGEN
C3501611,"Mental Retardation, X-Linked Nonsyndromic",13,CLINGEN
C0428908,Sinus Node Dysfunction (disorder),11,CLINGEN
C1846647,"DEAFNESS, AUTOSOMAL RECESSIVE (disorder)",11,CLINGEN
C2748542,"CARDIAC CONDUCTION DEFECT, NONSPECIFIC (disorder)",11,CLINGEN
C4551804,Brugada Syndrome 1,11,CLINGEN
C0796250,PARTINGTON X-LINKED MENTAL RETARDATION SYNDROME,6,CLINGEN
C0393706,Early infantile epileptic encephalopathy with suppression bursts,5,CLINGEN
C1568247,"Usher Syndrome, Type I",5,CLINGEN
C1848638,"USHER SYNDROME, TYPE IB (disorder)",5,CLINGEN
C1848639,"USHER SYNDROME, TYPE IA, FORMERLY",5,CLINGEN
C1848640,"USHER SYNDROME, TYPE I, FRENCH VARIETY, FORMERLY",5,CLINGEN
